INSERT INTO public.item (itemID, ItemName) VALUES
(423,'minecraft:dune_armor_trim_smithing_template'),
(424,'minecraft:gray_dye'),
(425,'minecraft:gray_bed'),
(426,'minecraft:gray_carpet'),
(427,'minecraft:gray_harness'),
(428,'minecraft:gray_wool'),
(429,'minecraft:green_bed'),
(430,'minecraft:green_carpet'),
(431,'minecraft:green_harness'),
(432,'minecraft:green_wool'),
(433,'minecraft:light_blue_dye'),
(434,'minecraft:light_blue_bed'),
(435,'minecraft:light_blue_carpet'),
(436,'minecraft:light_blue_harness'),
(437,'minecraft:light_blue_wool'),
(438,'minecraft:light_gray_dye'),
(439,'minecraft:light_gray_bed'),
(440,'minecraft:light_gray_carpet'),
(441,'minecraft:light_gray_harness'),
(442,'minecraft:light_gray_wool'),
(443,'minecraft:lime_dye'),
(444,'minecraft:lime_bed'),
(445,'minecraft:lime_carpet'),
(446,'minecraft:lime_harness'),
(447,'minecraft:lime_wool'),
(448,'minecraft:magenta_dye'),
(449,'minecraft:magenta_bed'),
(450,'minecraft:magenta_carpet'),
(451,'minecraft:magenta_harness'),
(452,'minecraft:magenta_wool'),
(453,'minecraft:orange_dye'),
(454,'minecraft:orange_bed'),
(455,'minecraft:orange_carpet'),
(456,'minecraft:orange_harness'),
(457,'minecraft:orange_wool'),
(458,'minecraft:pink_dye'),
(459,'minecraft:pink_bed'),
(460,'minecraft:pink_carpet'),
(461,'minecraft:pink_harness'),
(462,'minecraft:pink_wool'),
(463,'minecraft:purple_dye'),
(464,'minecraft:purple_bed'),
(465,'minecraft:purple_carpet'),
(466,'minecraft:purple_harness'),
(467,'minecraft:purple_wool'),
(468,'minecraft:red_dye'),
(469,'minecraft:red_bed'),
(470,'minecraft:red_carpet'),
(471,'minecraft:red_harness'),
(472,'minecraft:red_wool'),
(473,'minecraft:white_dye'),
(474,'minecraft:white_bed'),
(475,'minecraft:white_carpet'),
(476,'minecraft:white_harness'),
(477,'minecraft:white_wool'),
(478,'minecraft:yellow_dye'),
(479,'minecraft:yellow_bed'),
(480,'minecraft:yellow_carpet'),
(481,'minecraft:yellow_harness'),
(482,'minecraft:yellow_wool'),
(483,'minecraft:emerald_block'),
(484,'minecraft:emerald'),
(485,'minecraft:deepslate_emerald_ore'),
(486,'minecraft:emerald_ore'),
(487,'minecraft:enchanting_table'),
(488,'minecraft:ender_eye'),
(489,'minecraft:ender_chest'),
(490,'minecraft:ender_pearl'),
(491,'minecraft:end_crystal'),
(492,'minecraft:popped_chorus_fruit'),
(493,'minecraft:end_rod'),
(494,'minecraft:end_stone'),
(495,'minecraft:end_stone_bricks'),
(496,'minecraft:end_stone_brick_slab'),
(497,'minecraft:end_stone_brick_stairs'),
(498,'minecraft:end_stone_brick_wall'),
(499,'minecraft:exposed_cut_copper_slab'),
(500,'minecraft:exposed_chiseled_copper'),
(501,'minecraft:exposed_copper'),
(502,'minecraft:exposed_cut_copper'),
(503,'minecraft:exposed_copper_bulb'),
(504,'minecraft:exposed_copper_grate'),
(505,'minecraft:exposed_cut_copper_stairs'),
(506,'minecraft:eye_armor_trim_smithing_template'),
(507,'minecraft:spider_eye'),
(508,'minecraft:brown_mushroom'),
(509,'minecraft:fermented_spider_eye'),
(510,'minecraft:field_masoned_banner_pattern'),
(511,'minecraft:gunpowder'),
(512,'minecraft:firework_rocket'),
(513,'minecraft:fire_charge'),
(514,'minecraft:fletching_table'),
(515,'minecraft:flint_and_steel'),
(516,'minecraft:oxeye_daisy'),
(517,'minecraft:flower_banner_pattern'),
(518,'minecraft:flower_pot'),
(519,'minecraft:breeze_rod'),
(520,'minecraft:flow_armor_trim_smithing_template'),
(521,'minecraft:furnace_minecart'),
(522,'#minecraft:smelts_to_glass'),
(523,'minecraft:glass_bottle'),
(524,'minecraft:gold_nugget'),
(525,'minecraft:melon_slice'),
(526,'minecraft:glistering_melon_slice'),
(527,'minecraft:glowstone_dust'),
(528,'minecraft:glowstone'),
(529,'minecraft:item_frame'),
(530,'minecraft:glow_ink_sac'),
(531,'minecraft:glow_item_frame'),
(532,'minecraft:apple'),
(533,'minecraft:golden_apple'),
(534,'#minecraft:gold_tool_materials'),
(535,'minecraft:golden_axe'),
(536,'minecraft:golden_boots'),
(537,'minecraft:golden_carrot'),
(538,'minecraft:golden_chestplate'),
(539,'minecraft:golden_helmet'),
(540,'minecraft:golden_hoe'),
(541,'minecraft:golden_leggings'),
(542,'minecraft:golden_pickaxe'),
(543,'minecraft:golden_shovel'),
(544,'minecraft:golden_spear'),
(545,'minecraft:golden_sword'),
(546,'minecraft:gold_block'),
(547,'minecraft:deepslate_gold_ore'),
(548,'minecraft:gold_ore'),
(549,'minecraft:nether_gold_ore'),
(550,'minecraft:raw_gold'),
(551,'minecraft:granite'),
(552,'minecraft:granite_slab'),
(553,'minecraft:granite_stairs'),
(554,'minecraft:granite_wall'),
(555,'minecraft:gray_banner'),
(556,'minecraft:gray_candle'),
(557,'minecraft:gray_concrete_powder'),
(558,'minecraft:closed_eyeblossom'),
(559,'minecraft:gray_terracotta'),
(560,'minecraft:gray_glazed_terracotta'),
(561,'minecraft:gray_stained_glass'),
(562,'minecraft:gray_stained_glass_pane'),
(563,'minecraft:green_banner'),
(564,'minecraft:green_candle'),
(565,'minecraft:green_concrete_powder'),
(566,'minecraft:cactus'),
(567,'minecraft:green_terracotta'),
(568,'minecraft:green_glazed_terracotta'),
(569,'minecraft:green_stained_glass'),
(570,'minecraft:green_stained_glass_pane'),
(571,'minecraft:stone_slab'),
(572,'minecraft:grindstone'),
(573,'minecraft:hay_block'),
(574,'minecraft:heavy_weighted_pressure_plate'),
(575,'minecraft:honeycomb_block'),
(576,'minecraft:honey_bottle'),
(577,'minecraft:honey_block'),
(578,'minecraft:hopper'),
(579,'minecraft:hopper_minecart'),
(580,'minecraft:host_armor_trim_smithing_template'),
(581,'#minecraft:iron_tool_materials'),
(582,'minecraft:iron_axe'),
(583,'minecraft:iron_bars'),
(584,'minecraft:iron_block'),
(585,'minecraft:iron_boots'),
(586,'minecraft:iron_nugget'),
(587,'minecraft:iron_chestplate'),
(588,'minecraft:iron_door'),
(589,'minecraft:iron_helmet'),
(590,'minecraft:iron_hoe'),
(591,'minecraft:deepslate_iron_ore'),
(592,'minecraft:iron_ore'),
(593,'minecraft:raw_iron'),
(594,'minecraft:iron_leggings'),
(595,'minecraft:iron_pickaxe'),
(596,'minecraft:iron_shovel'),
(597,'minecraft:iron_spear'),
(598,'minecraft:iron_sword'),
(599,'minecraft:iron_trapdoor'),
(600,'minecraft:carved_pumpkin'),
(601,'minecraft:torch'),
(602,'minecraft:jack_o_lantern'),
(603,'minecraft:jukebox'),
(604,'minecraft:jungle_planks'),
(605,'minecraft:jungle_boat'),
(606,'minecraft:jungle_button'),
(607,'minecraft:jungle_chest_boat'),
(608,'minecraft:jungle_door'),
(609,'minecraft:jungle_fence'),
(610,'minecraft:jungle_fence_gate'),
(611,'minecraft:stripped_jungle_log'),
(612,'minecraft:jungle_hanging_sign'),
(613,'#minecraft:jungle_logs'),
(614,'minecraft:jungle_pressure_plate'),
(615,'minecraft:jungle_shelf'),
(616,'minecraft:jungle_sign'),
(617,'minecraft:jungle_slab'),
(618,'minecraft:jungle_stairs'),
(619,'minecraft:jungle_trapdoor'),
(620,'minecraft:jungle_log'),
(621,'minecraft:jungle_wood'),
(622,'minecraft:ladder'),
(623,'minecraft:lantern'),
(624,'minecraft:lapis_block'),
(625,'minecraft:deepslate_lapis_ore'),
(626,'minecraft:lapis_ore'),
(627,'minecraft:lead'),
(628,'#minecraft:leaves'),
(629,'minecraft:leaf_litter'),
(630,'minecraft:rabbit_hide'),
(631,'minecraft:leather_boots'),
(632,'minecraft:leather_chestplate'),
(633,'minecraft:leather_helmet'),
(634,'minecraft:leather_horse_armor'),
(635,'minecraft:leather_leggings'),
(636,'minecraft:lectern'),
(637,'minecraft:lever'),
(638,'minecraft:lightning_rod'),
(639,'minecraft:light_blue_banner'),
(640,'minecraft:light_blue_candle'),
(641,'minecraft:light_blue_concrete_powder'),
(642,'minecraft:blue_orchid'),
(643,'minecraft:light_blue_terracotta'),
(644,'minecraft:light_blue_glazed_terracotta'),
(645,'minecraft:light_blue_stained_glass'),
(646,'minecraft:light_blue_stained_glass_pane'),
(647,'minecraft:light_gray_banner'),
(648,'minecraft:light_gray_candle'),
(649,'minecraft:light_gray_concrete_powder'),
(650,'minecraft:azure_bluet'),
(651,'minecraft:white_tulip'),
(652,'minecraft:light_gray_terracotta'),
(653,'minecraft:light_gray_glazed_terracotta'),
(654,'minecraft:light_gray_stained_glass'),
(655,'minecraft:light_gray_stained_glass_pane'),
(656,'minecraft:light_weighted_pressure_plate'),
(657,'minecraft:lime_banner'),
(658,'minecraft:lime_candle'),
(659,'minecraft:lime_concrete_powder'),
(660,'minecraft:sea_pickle'),
(661,'minecraft:lime_terracotta'),
(662,'minecraft:lime_glazed_terracotta'),
(663,'minecraft:lime_stained_glass'),
(664,'minecraft:lime_stained_glass_pane'),
(665,'minecraft:lodestone'),
(666,'minecraft:loom'),
(667,'minecraft:heavy_core'),
(668,'minecraft:mace'),
(669,'minecraft:magenta_banner'),
(670,'minecraft:magenta_candle'),
(671,'minecraft:magenta_concrete_powder'),
(672,'minecraft:allium'),
(673,'minecraft:lilac'),
(674,'minecraft:magenta_terracotta'),
(675,'minecraft:magenta_glazed_terracotta'),
(676,'minecraft:magenta_stained_glass'),
(677,'minecraft:magenta_stained_glass_pane'),
(678,'minecraft:magma_cream'),
(679,'minecraft:magma_block'),
(680,'minecraft:slime_ball'),
(681,'minecraft:mangrove_planks'),
(682,'minecraft:mangrove_boat'),
(683,'minecraft:mangrove_button'),
(684,'minecraft:mangrove_chest_boat'),
(685,'minecraft:mangrove_door'),
(686,'minecraft:mangrove_fence'),
(687,'minecraft:mangrove_fence_gate'),
(688,'minecraft:stripped_mangrove_log'),
(689,'minecraft:mangrove_hanging_sign'),
(690,'#minecraft:mangrove_logs'),
(691,'minecraft:mangrove_pressure_plate'),
(692,'minecraft:mangrove_shelf'),
(693,'minecraft:mangrove_sign'),
(694,'minecraft:mangrove_slab'),
(695,'minecraft:mangrove_stairs'),
(696,'minecraft:mangrove_trapdoor'),
(697,'minecraft:mangrove_log'),
(698,'minecraft:mangrove_wood'),
(699,'minecraft:map'),
(700,'minecraft:melon'),
(701,'minecraft:melon_seeds'),
(702,'minecraft:enchanted_golden_apple'),
(703,'minecraft:mojang_banner_pattern'),
(704,'minecraft:moss_block'),
(705,'minecraft:mossy_cobblestone'),
(706,'minecraft:mossy_cobblestone_slab'),
(707,'minecraft:mossy_cobblestone_stairs'),
(708,'minecraft:mossy_cobblestone_wall'),
(709,'minecraft:mossy_stone_bricks'),
(710,'minecraft:mossy_stone_brick_slab'),
(711,'minecraft:mossy_stone_brick_stairs'),
(712,'minecraft:mossy_stone_brick_wall'),
(713,'minecraft:moss_carpet'),
(714,'minecraft:mud'),
(715,'minecraft:mangrove_roots'),
(716,'minecraft:muddy_mangrove_roots'),
(717,'minecraft:packed_mud'),
(718,'minecraft:mud_bricks'),
(719,'minecraft:mud_brick_slab'),
(720,'minecraft:mud_brick_stairs'),
(721,'minecraft:mud_brick_wall'),
(722,'minecraft:red_mushroom'),
(723,'minecraft:mushroom_stew'),
(724,'minecraft:disc_fragment_5'),
(725,'minecraft:music_disc_5'),
(726,'minecraft:netherite_ingot'),
(727,'minecraft:netherite_block'),
(728,'minecraft:netherite_scrap'),
(729,'minecraft:ancient_debris'),
(730,'minecraft:netherrack'),
(731,'minecraft:netherite_upgrade_smithing_template'),
(732,'minecraft:nether_brick'),
(733,'minecraft:nether_brick_fence'),
(734,'minecraft:nether_brick_stairs'),
(735,'minecraft:nether_brick_wall'),
(736,'minecraft:nether_wart'),
(737,'minecraft:nether_wart_block'),
(738,'minecraft:note_block'),
(739,'minecraft:oak_planks'),
(740,'minecraft:oak_boat'),
(741,'minecraft:oak_button'),
(742,'minecraft:oak_chest_boat'),
(743,'minecraft:oak_door'),
(744,'minecraft:oak_fence'),
(745,'minecraft:oak_fence_gate'),
(746,'minecraft:stripped_oak_log'),
(747,'minecraft:oak_hanging_sign'),
(748,'#minecraft:oak_logs'),
