DELETE FROM public.ingredient WHERE (RecipeID, ItemID) IN (
(241, 285),
(242, 7),
(242, 285),
(243, 7),
(243, 285),
(244, 7),
(244, 285),
(245, 7),
(245, 290),
(245, 170),
(246, 310),
(247, 312),
(248, 220),
(249, 315),
(250, 238),
(251, 23),
(251, 318),
(251, 319),
(251, 249),
(252, 61),
(253, 321),
(253, 322),
(254, 140),
(254, 324),
(255, 326),
(256, 326),
(257, 7),
(257, 326),
(258, 7),
(258, 326),
(259, 331),
(259, 11),
(260, 333),
(261, 335),
(262, 326),
(263, 331),
(264, 326),
(264, 7),
(265, 326),
(266, 326),
(267, 326),
(268, 7),
(268, 342),
(268, 23),
(268, 145),
(269, 213),
(270, 213),
(271, 214),
(272, 213),
(273, 214),
(274, 214),
(275, 213),
(276, 214),
(277, 229),
(278, 229),
(279, 345),
(280, 345),
(281, 229),
(282, 235),
(283, 235),
(284, 347),
(285, 347),
(286, 235),
(287, 349),
(287, 7),
(288, 349),
(288, 61),
(289, 98),
(289, 352),
(290, 349),
(291, 352),
(291, 102),
(291, 103),
(292, 123),
(292, 356),
(293, 357),
(294, 358),
(295, 349),
(295, 64),
(295, 109),
(296, 64),
(296, 352),
(297, 361),
(298, 113),
(298, 352),
(299, 114),
(299, 352),
(300, 363),
(301, 363),
(302, 4),
(302, 364),
(303, 363),
(304, 7),
(304, 363),
(305, 7),
(305, 363),
(306, 370),
(306, 11),
(307, 372),
(308, 363),
(309, 370),
(310, 363),
(310, 7),
(311, 363),
(312, 363),
(313, 363),
(314, 379),
(315, 99),
(315, 381),
(316, 382),
(317, 382),
(318, 382),
(319, 382),
(320, 64),
(320, 263),
(320, 62),
(321, 152),
(322, 217),
(323, 388),
(324, 217),
(325, 388),
(326, 310),
(327, 217),
(328, 310),
(329, 388),
(330, 310),
(331, 217),
(332, 310),
(333, 388),
(334, 310),
(335, 217),
(336, 310),
(337, 388),
(338, 310),
(339, 217),
(340, 310),
(341, 388),
(342, 312),
(343, 217),
(344, 310),
(345, 312),
(346, 388),
(347, 312),
(348, 217),
(349, 310),
(350, 312),
(351, 388),
(352, 312),
(353, 217),
(354, 310),
(355, 312),
(356, 388),
(357, 395),
(357, 249),
(357, 23),
(358, 397),
(359, 7),
(359, 398),
(360, 136),
(361, 136),
(362, 136),
(363, 402),
(364, 403),
(365, 136),
(366, 7),
(366, 398),
(367, 136),
(368, 7),
(368, 398),
(369, 7),
(369, 398),
(370, 7),
(370, 398),
(371, 7),
(371, 398),
(372, 28),
(372, 263),
(373, 27),
(374, 27),
(375, 27),
(376, 27),
(377, 27),
(378, 27),
(379, 28),
(379, 249),
(379, 146),
(380, 415),
(380, 416),
(381, 418),
(382, 419),
(383, 420),
(384, 421),
(385, 28),
(385, 249),
(386, 136),
(386, 235),
(386, 423),
(387, 99),
(387, 122),
(388, 99),
(388, 125),
(389, 99),
(389, 131),
(390, 99),
(390, 120),
(391, 123),
(391, 97),
(392, 123),
(392, 101),
(393, 123),
(393, 110),
(394, 123),
(394, 95),
(395, 160),
(395, 97),
(396, 160),
(396, 101),
(397, 160),
(397, 110),
(398, 160),
(398, 95),
(399, 352),
(399, 97),
(400, 352),
(400, 101),
(401, 352),
(401, 110),
(402, 352),
(402, 95),
(403, 424),
(403, 97),
(404, 424),
(404, 101),
(405, 424),
(405, 110),
(406, 424),
(406, 95),
(407, 356),
(407, 97),
(408, 356),
(408, 101),
(409, 356),
(409, 110),
(410, 356),
(410, 95),
(411, 433),
(411, 97),
(412, 433),
(412, 101),
(413, 433),
(413, 110),
(414, 433),
(414, 95),
(415, 438),
(415, 97),
(416, 438),
(416, 101),
(417, 438),
(417, 110),
(418, 438),
(418, 95),
(419, 443),
(419, 97),
(420, 443),
(420, 101),
(421, 443),
(421, 110),
(422, 443),
(422, 95),
(423, 448),
(423, 97),
(424, 448),
(424, 101),
(425, 448),
(425, 110),
(426, 448),
(426, 95),
(427, 453),
(427, 97),
(428, 453),
(428, 101),
(429, 453),
(429, 110),
(430, 453),
(430, 95),
(431, 458),
(431, 97),
(432, 458),
(432, 101),
(433, 458),
(433, 110),
(434, 458),
(434, 95),
(435, 463),
(435, 97),
(436, 463),
(436, 101),
(437, 463),
(437, 110),
(438, 463),
(438, 95),
(439, 468),
(439, 97),
(440, 468),
(440, 101),
(441, 468),
(441, 110),
(442, 468),
(442, 95),
(443, 473),
(443, 97),
(444, 473),
(444, 101),
(445, 473),
(445, 110),
(446, 473),
(446, 95),
(447, 478),
(447, 97),
(448, 478),
(448, 101),
(449, 478),
(449, 110),
(450, 478),
(450, 95),
(451, 483),
(452, 484),
(453, 485),
(454, 486),
(455, 65),
(455, 141),
(455, 136),
(456, 65),
(456, 488),
(457, 490),
(457, 119),
(458, 488),
(458, 64),
(458, 415),
(459, 492),
(459, 118),
(460, 494),
(461, 494),
(462, 495),
(463, 495),
(464, 494),
(465, 495),
(466, 495),
(467, 494),
(468, 495),
(469, 495),
(470, 494),
(471, 499),
(472, 501),
(473, 502),
(474, 118),
(474, 501),
(474, 249),
(475, 501),
(476, 501),
(477, 501),
(478, 501),
(479, 502),
(480, 501),
(481, 502),
(482, 502),
(483, 501),
(484, 502),
(485, 136),
(485, 494),
(485, 506),
(486, 507),
(486, 508),
(486, 175),
(487, 140),
(487, 153),
(488, 511),
(488, 140),
(489, 511),
(489, 119),
(489, 252),
(490, 7),
(490, 145),
(491, 61),
(491, 35),
(492, 23),
(492, 35),
(493, 140),
(493, 516),
(494, 152),
(495, 136),
(495, 519),
(495, 520),
(496, 149),
(497, 116),
(497, 208),
(498, 522),
(499, 64),
(500, 64),
(501, 524),
(501, 525),
(502, 527),
(503, 529),
(503, 530),
(504, 248),
(504, 532),
(505, 7),
(505, 534),
(506, 248),
(507, 524),
(507, 184),
(508, 248),
(509, 248),
(510, 7),
(510, 534),
(511, 248),
(512, 7),
(512, 534),
(513, 7),
(513, 534),
(514, 7),
(514, 534),
(515, 7),
(515, 534),
(516, 248),
(517, 546),
(518, 524),
(519, 547),
(520, 548),
(521, 549),
(522, 550),
(523, 248),
(524, 542),
(525, 27),
(525, 263),
(526, 551),
(527, 551),
(528, 551),
(529, 551),
(530, 551),
(531, 551),
(532, 428),
(532, 7),
(533, 428),
(533, 61),
(534, 98),
(534, 424),
(535, 428),
(536, 424),
(536, 102),
(536, 103),
(537, 99),
(537, 473),
(538, 558),
(539, 559),
(540, 428),
(540, 64),
(540, 109),
(541, 64),
(541, 424),
(542, 561),
(543, 113),
(543, 424),
(544, 114),
(544, 424),
(545, 432),
(545, 7),
(546, 432),
(546, 61),
(547, 98),
(547, 356),
(548, 432),
(549, 356),
(549, 102),
(549, 103),
(550, 566),
(551, 567),
(552, 432),
(552, 64),
(552, 109),
(553, 64),
(553, 356),
(554, 569),
(555, 113),
(555, 356),
(556, 114),
(556, 356),
(557, 61),
(557, 571),
(557, 7),
(558, 147),
(559, 23),
(560, 68),
(561, 576),
(562, 577),
(562, 523),
(563, 4),
(563, 23),
(564, 578),
(564, 208),
(565, 136),
(565, 114),
(565, 580),
(566, 7),
(566, 581),
(567, 23),
(568, 23),
(569, 23),
(570, 23),
(570, 586),
(571, 23),
(572, 23),
(573, 23),
(574, 7),
(574, 581),
(575, 584),
(576, 586),
(577, 591),
(578, 592),
(579, 593),
(580, 23),
(581, 23),
(582, 595),
(583, 7),
(583, 581),
(584, 7),
(584, 581),
(585, 7),
(585, 581),
(586, 7),
(586, 581),
(587, 23),
(588, 7),
(588, 109),
(589, 600),
(589, 601),
(590, 61),
(590, 136),
(591, 604),
(592, 604),
(593, 4),
(593, 605),
(594, 604),
(595, 7),
(595, 604),
(596, 7),
(596, 604),
(597, 611),
(597, 11),
(598, 613),
(599, 604),
(600, 611),
(601, 604),
(601, 7),
(602, 604),
(603, 604),
(604, 604),
(605, 620),
(606, 7),
(607, 601),
(607, 586),
(608, 127),
(609, 624),
(610, 625),
(611, 626),
(612, 145),
(613, 628),
(614, 630),
(615, 109),
(616, 109),
(617, 109),
(618, 109),
(619, 109),
(620, 142),
(620, 62),
(621, 28),
(621, 7),
(622, 170),
(623, 437),
(623, 7),
(624, 437),
(624, 61),
(625, 98),
(625, 433),
(626, 437),
(627, 433),
(627, 102),
(627, 103),
(628, 642),
(629, 123),
(629, 473),
(630, 643),
(631, 437),
(631, 64),
(631, 109),
(632, 64),
(632, 433),
(633, 645),
(634, 113),
(634, 433),
(635, 114),
(635, 433),
(636, 442),
(636, 7),
(637, 442),
(637, 61),
(638, 98),
(638, 438),
(639, 442),
(640, 438),
(640, 102),
(640, 103),
(641, 650),
(642, 99),
(642, 473),
(643, 424),
(643, 473),
(644, 516),
(645, 651),
(646, 652),
(647, 442),
(647, 64),
(647, 109),
(648, 64),
(648, 438),
(649, 654),
(650, 113),
(650, 438),
(651, 114),
(651, 438),
(652, 248),
(653, 447),
(653, 7),
(654, 447),
(654, 61),
(655, 98),
(655, 443),
(656, 447),
(657, 443),
(657, 102),
(657, 103),
(658, 356),
(658, 473),
(659, 660),
(660, 661),
(661, 447),
(661, 64),
(661, 109),
(662, 64),
(662, 443),
(663, 663),
(664, 113),
(664, 443),
(665, 114),
(665, 443),
(666, 23),
(666, 237),
(667, 61),
(667, 145),
(668, 667),
(668, 519),
(669, 452),
(669, 7),
(670, 452),
(670, 61),
(671, 98),
(671, 448),
(672, 452),
(673, 448),
(673, 102),
(673, 103),
(674, 672),
(675, 123),
(675, 468),
(675, 458),
(676, 123),
(676, 468),
(676, 473),
(677, 673),
(678, 463),
(678, 458),
(679, 674),
(680, 452),
(680, 64),
(680, 109),
(681, 64),
(681, 448),
(682, 676),
(683, 113),
(683, 448),
(684, 114),
(684, 448),
(685, 678),
(686, 119),
(686, 680),
(687, 681),
(688, 681),
(689, 4),
(689, 682),
(690, 681),
(691, 7),
(691, 681),
(692, 7),
(692, 681),
(693, 688),
(693, 11),
(694, 690),
(695, 681),
(696, 688),
(697, 681),
(697, 7),
(698, 681),
(699, 681),
(700, 681),
(701, 697),
(702, 140),
(702, 265),
(703, 525),
(704, 525),
(705, 23),
(706, 140),
(706, 702),
(707, 28),
(707, 704),
(708, 28),
(708, 143),
(709, 705),
(710, 705),
(711, 705),
(712, 705),
(713, 705),
(714, 705),
(715, 238),
(715, 704),
(716, 238),
(716, 143),
(717, 709),
(718, 709),
(719, 709),
(720, 709),
(721, 709),
(722, 709),
(723, 704),
(724, 714),
(724, 715),
(725, 717),
(726, 718),
(727, 718),
(728, 718),
(729, 718),
(730, 718),
(731, 718),
(732, 508),
(732, 722),
(732, 70),
(733, 724),
(734, 726),
(735, 728),
(735, 248),
(736, 727),
(737, 729),
(738, 136),
(738, 730),
(738, 731),
(739, 730),
(740, 732),
(741, 732),
(741, 220),
(742, 220),
(743, 220),
(744, 220),
(745, 220),
(746, 220),
(747, 220),
(748, 736),
(749, 61),
(749, 249),
(750, 739),
(751, 739),
(752, 4),
(752, 740),
(753, 739),
(754, 7),
(754, 739),
(755, 7),
(755, 739),
(756, 746),
(756, 11),
(757, 748),
(758, 739),
(759, 746),
(760, 739),
(760, 7),
(761, 739),
(762, 739),
(763, 739),
(764, 755),
(765, 28),
(765, 263),
(765, 249),
(766, 457),
(766, 7),
(767, 457),
(767, 61),
(768, 98),
(768, 453),
(769, 457),
(770, 453),
(770, 102),
(770, 103),
(771, 761),
(772, 762),
(773, 468),
(773, 478),
(774, 763),
(775, 764),
(776, 457),
(776, 64),
(776, 109),
(777, 64),
(777, 453),
(778, 766),
(779, 113),
(779, 453),
(780, 114),
(780, 453),
(781, 768),
(782, 770),
(783, 771),
(784, 118),
(784, 770),
(784, 249),
(785, 770),
(786, 770),
(787, 770),
(788, 770),
(789, 771),
(790, 770),
(791, 771),
(792, 771),
(793, 770),
(794, 771),
(795, 775),
(796, 714),
(796, 147),
(797, 7),
(797, 776),
(798, 778),
(799, 780),
(800, 780),
(801, 4),
(801, 781),
(802, 780),
(803, 7),
(803, 780),
(804, 7),
(804, 780),
(805, 787),
(805, 11),
(806, 789),
(807, 780),
(808, 787),
(809, 780),
(809, 7),
(810, 780),
(811, 780),
(812, 780),
(813, 321),
(814, 797),
(815, 462),
(815, 7),
(816, 462),
(816, 61),
(817, 98),
(817, 458),
(818, 462),
(819, 458),
(819, 102),
(819, 103),
(820, 801),
(821, 802),
(822, 803),
(823, 804),
(824, 468),
(824, 473),
(825, 805),
(826, 462),
(826, 64),
(826, 109),
(827, 64),
(827, 458),
(828, 807),
(829, 113),
(829, 458),
(830, 114),
(830, 458),
(831, 28),
(831, 249),
(831, 61),
(831, 23),
(832, 29),
(833, 29),
(834, 810),
(835, 29),
(836, 810),
(837, 810),
(838, 29),
(839, 810),
(840, 813),
(841, 813),
(842, 91),
(843, 223),
(844, 91),
(845, 223),
(846, 315),
(847, 91),
(848, 315),
(849, 223),
(850, 315),
(851, 91),
(852, 315),
(853, 223),
(854, 315),
(855, 91),
(856, 315),
(857, 223),
(858, 223),
(859, 91),
(860, 223),
(861, 223),
(862, 91),
(863, 223),
(864, 223),
(865, 91),
(866, 223),
(867, 223),
(868, 91),
(869, 223),
(870, 217),
(871, 217),
(872, 388),
(873, 217),
(874, 388),
(875, 388),
(876, 217),
(877, 388),
(878, 388),
(879, 217),
(880, 388),
(881, 27),
(882, 27),
(883, 825),
(884, 27),
(885, 825),
(886, 825),
(887, 27),
(888, 825),
(889, 551),
(890, 551),
(891, 828),
(892, 551),
(893, 828),
(894, 828),
(895, 551),
(896, 828),
(897, 246),
(898, 246),
(899, 244),
(900, 244),
(901, 246),
(902, 244),
(903, 244),
(904, 246),
(905, 244),
(906, 244),
(907, 246),
(908, 834),
(909, 7),
(909, 249),
(909, 248),
(910, 381),
(911, 381),
(912, 837),
(913, 837),
(914, 837),
(915, 837),
(916, 836),
(917, 836),
(918, 836),
(919, 836),
(920, 836),
(921, 836),
(922, 843),
(922, 175),
(922, 176),
(923, 843),
(924, 467),
(924, 7),
(925, 467),
(925, 61),
(926, 98),
(926, 463),
(927, 467),
(928, 463),
(928, 102),
(928, 103),
(929, 123),
(929, 468),
(930, 849),
(931, 467),
(931, 64),
(931, 109),
(932, 64),
(932, 463),
(933, 851),
(934, 113),
(934, 463),
(935, 114),
(935, 463),
(936, 492),
(937, 854),
(938, 853),
(939, 853),
(940, 853),
(941, 857),
(942, 263),
(943, 226),
(944, 226),
(945, 226),
(946, 226),
(947, 226),
(948, 226),
(949, 39),
(949, 281),
(949, 70),
(949, 184),
(949, 508),
(950, 39),
(950, 281),
(950, 70),
(950, 184),
(950, 722),
(951, 7),
(951, 23),
(952, 136),
(952, 114),
(952, 863),
(953, 864),
(954, 300),
(955, 865),
(956, 550),
(957, 866),
(958, 593),
(959, 265),
(959, 867),
(960, 869),
(961, 249),
(962, 870),
(963, 871),
(964, 528),
(964, 249),
(965, 7),
(965, 249),
(966, 472),
(966, 7),
(967, 472),
(967, 61),
(968, 98),
(968, 468),
(969, 472),
(970, 468),
(970, 102),
(970, 103),
(971, 71),
(972, 876),
(973, 877),
(974, 878),
(975, 879),
(976, 472),
(976, 64),
(976, 109),
(977, 732),
(977, 736),
(978, 881),
(979, 881),
(980, 881),
(981, 881),
(982, 881),
(983, 881),
(984, 885),
(985, 229),
(986, 229),
(987, 229),
(988, 229),
(989, 64),
(989, 468),
(990, 888),
(991, 113),
(991, 468),
(992, 114),
(992, 468),
(993, 22),
(993, 239),
(993, 249),
(994, 891),
(995, 891),
(996, 892),
(997, 232),
(998, 232),
(999, 232),
(1000, 232),
(1001, 232),
(1002, 232),
(1003, 322),
(1004, 528),
(1004, 895),
(1005, 136),
(1005, 730),
(1005, 897),
(1006, 23),
(1006, 109),
(1007, 102),
(1008, 235),
(1009, 235),
(1010, 235),
(1011, 235),
(1012, 40),
(1012, 145),
(1013, 902),
(1013, 381),
(1014, 136),
(1014, 28),
(1014, 904),
(1015, 136),
(1015, 114),
(1015, 905),
(1016, 23),
(1017, 907),
(1017, 23),
(1018, 4),
(1018, 909),
(1019, 136),
(1019, 217),
(1019, 911),
(1020, 140),
(1020, 912),
(1021, 914),
(1022, 680),
(1023, 61),
(1023, 23),
(1024, 181),
(1024, 116),
(1025, 813),
(1026, 226),
(1027, 918),
(1028, 918),
(1029, 918),
(1030, 918),
(1031, 229),
(1032, 921),
(1033, 921),
(1034, 921),
(1035, 921),
(1036, 235),
(1037, 924),
(1038, 924),
(1039, 924),
(1040, 924),
(1041, 239),
(1042, 115),
(1043, 115),
(1044, 136),
(1044, 91),
(1044, 927),
(1045, 928),
(1046, 930),
(1047, 931),
(1047, 181),
(1047, 7),
(1048, 933),
(1048, 586),
(1049, 7),
(1049, 931),
(1049, 527),
(1049, 37),
(1050, 136),
(1050, 853),
(1050, 936),
(1051, 937),
(1052, 939),
(1053, 939),
(1054, 4),
(1054, 940),
(1055, 939),
(1056, 7),
(1056, 939),
(1057, 7),
(1057, 939),
(1058, 946),
(1058, 11),
(1059, 948),
(1060, 939),
(1061, 946),
(1062, 939),
(1062, 7),
(1063, 939),
(1064, 939),
(1065, 939),
(1066, 955),
(1067, 25),
(1067, 170),
(1068, 61),
(1069, 809),
(1069, 680),
(1070, 40),
(1071, 28),
(1072, 239),
(1072, 23),
(1073, 7),
(1073, 960),
(1074, 239),
(1075, 239),
(1076, 238),
(1077, 238),
(1078, 239),
(1079, 238),
(1080, 238),
(1081, 239),
(1082, 238),
(1083, 239),
(1084, 238),
(1085, 239),
(1086, 7),
(1086, 960),
(1087, 7),
(1087, 960),
(1088, 239),
(1089, 7),
(1089, 960),
(1090, 239),
(1091, 239),
(1092, 7),
(1092, 960),
(1093, 239),
(1094, 239),
(1095, 7),
(1095, 960),
(1096, 10),
(1097, 80),
(1098, 197),
(1099, 331),
(1100, 370),
(1101, 611),
(1102, 688),
(1103, 746),
(1104, 787),
(1105, 946),
(1106, 981),
(1107, 576),
(1108, 797),
(1109, 70),
(1109, 508),
(1109, 722),
(1109, 672),
(1110, 70),
(1110, 508),
(1110, 722),
(1110, 650),
(1111, 70),
(1111, 508),
(1111, 722),
(1111, 642),
(1112, 70),
(1112, 508),
(1112, 722),
(1112, 558),
(1113, 70),
(1113, 508),
(1113, 722),
(1113, 128),
(1114, 70),
(1114, 508),
(1114, 722),
(1114, 984),
(1115, 70),
(1115, 508),
(1115, 722),
(1115, 985),
(1116, 70),
(1116, 508),
(1116, 722),
(1116, 761),
(1117, 70),
(1117, 508),
(1117, 722),
(1117, 762),
(1118, 70),
(1118, 508),
(1118, 722),
(1118, 516),
(1119, 70),
(1119, 508),
(1119, 722),
(1119, 804),
(1120, 70),
(1120, 508),
(1120, 722),
(1120, 876),
(1121, 70),
(1121, 508),
(1121, 722),
(1121, 878),
(1122, 70),
(1122, 508),
(1122, 722),
(1122, 763),
(1123, 70),
(1123, 508),
(1123, 722),
(1123, 651),
(1124, 70),
(1124, 508),
(1124, 722),
(1124, 106),
(1125, 573),
(1125, 249),
(1126, 247),
(1127, 136),
(1127, 836),
(1127, 987),
(1128, 64),
(1128, 25),
(1129, 989),
(1129, 208),
(1130, 7),
(1130, 4),
(1130, 342),
(1131, 61),
(1131, 23),
(1131, 7),
(1132, 244),
(1133, 244),
(1134, 246),
(1135, 245),
(1136, 244),
(1137, 245),
(1138, 246),
(1139, 245),
(1140, 244),
(1141, 245),
(1142, 246),
(1143, 245),
(1144, 244),
(1145, 245),
(1146, 246),
(1147, 246),
(1148, 246),
(1149, 246),
(1150, 246),
(1151, 246),
(1152, 246),
(1153, 996),
(1154, 136),
(1154, 28),
(1154, 998),
(1155, 136),
(1155, 217),
(1155, 999),
(1156, 1000),
(1157, 1000),
(1158, 7),
(1158, 1000),
(1159, 7),
(1159, 1000),
(1160, 183),
(1160, 1005),
(1161, 981),
(1161, 11),
(1162, 1008),
(1163, 1010),
(1164, 1000),
(1165, 981),
(1166, 1000),
(1166, 7),
(1167, 1000),
(1168, 1000),
(1169, 1000),
(1170, 1017),
(1171, 212),
(1171, 68),
(1172, 301),
(1173, 1019),
(1174, 287),
(1174, 68),
(1175, 213),
(1175, 68),
(1176, 118),
(1176, 301),
(1176, 249),
(1177, 289),
(1177, 68),
(1178, 291),
(1178, 68),
(1179, 292),
(1179, 68),
(1180, 294),
(1180, 68),
(1181, 1025),
(1181, 68),
(1182, 301),
(1183, 295),
(1183, 68),
(1184, 301),
(1185, 303),
(1185, 68),
(1186, 309),
(1186, 68),
(1187, 301),
(1188, 214),
(1188, 68),
(1189, 301),
(1190, 1019),
(1191, 211),
(1191, 68),
(1192, 301),
(1193, 1019),
(1194, 1019),
(1195, 344),
(1195, 68),
(1196, 301),
(1197, 1019),
(1198, 1031),
(1199, 500),
(1199, 68),
(1200, 1033),
(1201, 1034),
(1202, 1035),
(1202, 68),
(1203, 118),
(1203, 1033),
(1203, 249),
(1204, 503),
(1204, 68),
(1205, 1038),
(1205, 68),
(1206, 1040),
(1206, 68),
(1207, 1042),
(1207, 68),
(1208, 501),
(1208, 68),
(1209, 1044),
(1209, 68),
(1210, 1033),
(1211, 504),
(1211, 68),
(1212, 1033),
(1213, 1047),
(1213, 68),
(1214, 1049),
(1214, 68),
(1215, 1033),
(1216, 502),
(1216, 68),
(1217, 1033),
(1218, 1034),
(1219, 499),
(1219, 68),
(1220, 1033),
(1221, 1034),
(1222, 1034),
(1223, 505),
(1223, 68),
(1224, 1033),
(1225, 1034),
(1226, 1052),
(1226, 68),
(1227, 638),
(1227, 68),
(1228, 1055),
(1229, 769),
(1229, 68),
(1230, 1057),
(1231, 1058),
(1232, 1059),
(1232, 68),
(1233, 118),
(1233, 1057),
(1233, 249),
(1234, 772),
(1234, 68),
(1235, 1062),
(1235, 68),
(1236, 1064),
(1236, 68),
(1237, 1066),
(1237, 68),
(1238, 770),
(1238, 68),
(1239, 1068),
(1239, 68),
(1240, 1057),
(1241, 773),
(1241, 68),
(1242, 1057),
(1243, 1071),
(1243, 68),
(1244, 1073),
(1244, 68),
(1245, 1057),
(1246, 771),
(1246, 68),
(1247, 1057),
(1248, 1058),
(1249, 768),
(1249, 68),
(1250, 1057),
(1251, 1058),
(1252, 1058),
(1253, 774),
(1253, 68),
(1254, 1057),
(1255, 1058),
(1256, 1076),
(1256, 68),
(1257, 1078),
(1258, 1080),
(1258, 68),
(1259, 1081),
(1260, 1082),
(1261, 1083),
(1261, 68),
(1262, 118),
(1262, 1081),
(1262, 249),
(1263, 1086),
(1263, 68),
(1264, 1087),
(1264, 68),
(1265, 1089),
(1265, 68),
(1266, 1091),
(1266, 68),
(1267, 1093),
(1267, 68),
(1268, 1094),
(1268, 68),
(1269, 1081),
(1270, 1097),
(1270, 68),
(1271, 1081),
(1272, 1098),
(1272, 68),
(1273, 1100),
(1273, 68),
(1274, 1081),
(1275, 1102),
(1275, 68),
(1276, 1081),
(1277, 1082),
(1278, 1103),
(1278, 68),
(1279, 1081),
(1280, 1082),
(1281, 1082),
(1282, 1105),
(1282, 68),
(1283, 1081),
(1284, 1082),
(1285, 1106),
(1285, 68),
