DELETE FROM public.ingredient WHERE (RecipeID, ItemID) IN (
(242, 285),
(243, 7),
(243, 285),
(244, 7),
(244, 285),
(245, 7),
(245, 285),
(246, 7),
(246, 290),
(247, 170),
(248, 310),
(249, 312),
(250, 220),
(251, 315),
(252, 238),
(253, 23),
(253, 318),
(253, 319),
(253, 249),
(254, 61),
(255, 321),
(255, 322),
(256, 140),
(256, 324),
(257, 326),
(258, 326),
(259, 7),
(259, 326),
(260, 7),
(260, 326),
(261, 331),
(261, 11),
(262, 333),
(263, 335),
(264, 326),
(265, 331),
(266, 326),
(266, 7),
(267, 326),
(268, 326),
(269, 326),
(270, 7),
(270, 342),
(270, 23),
(270, 145),
(271, 213),
(272, 213),
(273, 214),
(274, 213),
(275, 214),
(276, 214),
(277, 213),
(278, 214),
(279, 229),
(280, 229),
(281, 345),
(282, 345),
(283, 229),
(284, 235),
(285, 235),
(286, 347),
(287, 347),
(288, 235),
(289, 349),
(289, 7),
(290, 349),
(290, 61),
(291, 98),
(291, 352),
(292, 349),
(293, 352),
(293, 102),
(293, 103),
(294, 123),
(294, 356),
(295, 357),
(296, 358),
(297, 349),
(297, 64),
(297, 109),
(298, 64),
(298, 352),
(299, 361),
(300, 113),
(300, 352),
(301, 114),
(301, 352),
(302, 363),
(303, 363),
(304, 4),
(304, 364),
(305, 363),
(306, 7),
(306, 363),
(307, 7),
(307, 363),
(308, 370),
(308, 11),
(309, 372),
(310, 363),
(311, 370),
(312, 363),
(312, 7),
(313, 363),
(314, 363),
(315, 363),
(316, 379),
(317, 99),
(317, 381),
(318, 382),
(319, 382),
(320, 382),
(321, 382),
(322, 64),
(322, 263),
(322, 62),
(323, 152),
(324, 217),
(325, 388),
(326, 217),
(327, 388),
(328, 310),
(329, 217),
(330, 310),
(331, 388),
(332, 310),
(333, 217),
(334, 310),
(335, 388),
(336, 310),
(337, 217),
(338, 310),
(339, 388),
(340, 310),
(341, 217),
(342, 310),
(343, 388),
(344, 312),
(345, 217),
(346, 310),
(347, 312),
(348, 388),
(349, 312),
(350, 217),
(351, 310),
(352, 312),
(353, 388),
(354, 312),
(355, 217),
(356, 310),
(357, 312),
(358, 388),
(359, 395),
(359, 249),
(359, 23),
(360, 397),
(361, 7),
(361, 398),
(362, 136),
(363, 136),
(364, 136),
(365, 402),
(366, 403),
(367, 136),
(368, 7),
(368, 398),
(369, 136),
(370, 7),
(370, 398),
(371, 7),
(371, 398),
(372, 7),
(372, 398),
(373, 7),
(373, 398),
(374, 28),
(374, 263),
(375, 27),
(376, 27),
(377, 27),
(378, 27),
(379, 27),
(380, 27),
(381, 28),
(381, 249),
(381, 146),
(382, 415),
(382, 416),
(383, 418),
(384, 419),
(385, 420),
(386, 421),
(387, 28),
(387, 249),
(388, 136),
(388, 235),
(388, 423),
(389, 99),
(389, 122),
(390, 99),
(390, 125),
(391, 99),
(391, 131),
(392, 99),
(392, 120),
(393, 123),
(393, 97),
(394, 123),
(394, 101),
(395, 123),
(395, 110),
(396, 123),
(396, 95),
(397, 160),
(397, 97),
(398, 160),
(398, 101),
(399, 160),
(399, 110),
(400, 160),
(400, 95),
(401, 352),
(401, 97),
(402, 352),
(402, 101),
(403, 352),
(403, 110),
(404, 352),
(404, 95),
(405, 424),
(405, 97),
(406, 424),
(406, 101),
(407, 424),
(407, 110),
(408, 424),
(408, 95),
(409, 356),
(409, 97),
(410, 356),
(410, 101),
(411, 356),
(411, 110),
(412, 356),
(412, 95),
(413, 433),
(413, 97),
(414, 433),
(414, 101),
(415, 433),
(415, 110),
(416, 433),
(416, 95),
(417, 438),
(417, 97),
(418, 438),
(418, 101),
(419, 438),
(419, 110),
(420, 438),
(420, 95),
(421, 443),
(421, 97),
(422, 443),
(422, 101),
(423, 443),
(423, 110),
(424, 443),
(424, 95),
(425, 448),
(425, 97),
(426, 448),
(426, 101),
(427, 448),
(427, 110),
(428, 448),
(428, 95),
(429, 453),
(429, 97),
(430, 453),
(430, 101),
(431, 453),
(431, 110),
(432, 453),
(432, 95),
(433, 458),
(433, 97),
(434, 458),
(434, 101),
(435, 458),
(435, 110),
(436, 458),
(436, 95),
(437, 463),
(437, 97),
(438, 463),
(438, 101),
(439, 463),
(439, 110),
(440, 463),
(440, 95),
(441, 468),
(441, 97),
(442, 468),
(442, 101),
(443, 468),
(443, 110),
(444, 468),
(444, 95),
(445, 473),
(445, 97),
(446, 473),
(446, 101),
(447, 473),
(447, 110),
(448, 473),
(448, 95),
(449, 478),
(449, 97),
(450, 478),
(450, 101),
(451, 478),
(451, 110),
(452, 478),
(452, 95),
(453, 483),
(454, 484),
(455, 485),
(456, 486),
(457, 65),
(457, 141),
(457, 136),
(458, 65),
(458, 488),
(459, 490),
(459, 119),
(460, 488),
(460, 64),
(460, 415),
(461, 492),
(461, 118),
(462, 494),
(463, 494),
(464, 495),
(465, 495),
(466, 494),
(467, 495),
(468, 495),
(469, 494),
(470, 495),
(471, 495),
(472, 494),
(473, 499),
(474, 501),
(475, 502),
(476, 118),
(476, 501),
(476, 249),
(477, 501),
(478, 501),
(479, 501),
(480, 501),
(481, 502),
(482, 501),
(483, 502),
(484, 502),
(485, 501),
(486, 502),
(487, 136),
(487, 494),
(487, 506),
(488, 507),
(488, 508),
(488, 175),
(489, 140),
(489, 153),
(490, 511),
(490, 140),
(491, 511),
(491, 119),
(491, 252),
(492, 7),
(492, 145),
(493, 61),
(493, 35),
(494, 23),
(494, 35),
(495, 140),
(495, 516),
(496, 152),
(497, 136),
(497, 519),
(497, 520),
(498, 149),
(499, 116),
(499, 208),
(500, 522),
(501, 64),
(502, 64),
(503, 524),
(503, 525),
(504, 527),
(505, 529),
(505, 530),
(506, 248),
(506, 532),
(507, 7),
(507, 534),
(508, 248),
(509, 524),
(509, 184),
(510, 248),
(511, 248),
(512, 7),
(512, 534),
(513, 248),
(514, 7),
(514, 534),
(515, 7),
(515, 534),
(516, 7),
(516, 534),
(517, 7),
(517, 534),
(518, 248),
(519, 546),
(520, 524),
(521, 547),
(522, 548),
(523, 549),
(524, 550),
(525, 248),
(526, 542),
(527, 27),
(527, 263),
(528, 551),
(529, 551),
(530, 551),
(531, 551),
(532, 551),
(533, 551),
(534, 428),
(534, 7),
(535, 428),
(535, 61),
(536, 98),
(536, 424),
(537, 428),
(538, 424),
(538, 102),
(538, 103),
(539, 99),
(539, 473),
(540, 558),
(541, 559),
(542, 428),
(542, 64),
(542, 109),
(543, 64),
(543, 424),
(544, 561),
(545, 113),
(545, 424),
(546, 114),
(546, 424),
(547, 432),
(547, 7),
(548, 432),
(548, 61),
(549, 98),
(549, 356),
(550, 432),
(551, 356),
(551, 102),
(551, 103),
(552, 566),
(553, 567),
(554, 432),
(554, 64),
(554, 109),
(555, 64),
(555, 356),
(556, 569),
(557, 113),
(557, 356),
(558, 114),
(558, 356),
(559, 61),
(559, 571),
(559, 7),
(560, 147),
(561, 23),
(562, 68),
(563, 576),
(564, 577),
(564, 523),
(565, 4),
(565, 23),
(566, 578),
(566, 208),
(567, 136),
(567, 114),
(567, 580),
(568, 7),
(568, 581),
(569, 23),
(570, 23),
(571, 23),
(572, 23),
(572, 586),
(573, 23),
(574, 23),
(575, 23),
(576, 7),
(576, 581),
(577, 584),
(578, 586),
(579, 591),
(580, 592),
(581, 593),
(582, 23),
(583, 23),
(584, 595),
(585, 7),
(585, 581),
(586, 7),
(586, 581),
(587, 7),
(587, 581),
(588, 7),
(588, 581),
(589, 23),
(590, 7),
(590, 109),
(591, 600),
(591, 601),
(592, 61),
(592, 136),
(593, 604),
(594, 604),
(595, 4),
(595, 605),
(596, 604),
(597, 7),
(597, 604),
(598, 7),
(598, 604),
(599, 611),
(599, 11),
(600, 613),
(601, 604),
(602, 611),
(603, 604),
(603, 7),
(604, 604),
(605, 604),
(606, 604),
(607, 620),
(608, 7),
(609, 601),
(609, 586),
(610, 127),
(611, 624),
(612, 625),
(613, 626),
(614, 145),
(615, 628),
(616, 630),
(617, 109),
(618, 109),
(619, 109),
(620, 109),
(621, 109),
(622, 142),
(622, 62),
(623, 28),
(623, 7),
(624, 170),
(625, 437),
(625, 7),
(626, 437),
(626, 61),
(627, 98),
(627, 433),
(628, 437),
(629, 433),
(629, 102),
(629, 103),
(630, 642),
(631, 123),
(631, 473),
(632, 643),
(633, 437),
(633, 64),
(633, 109),
(634, 64),
(634, 433),
(635, 645),
(636, 113),
(636, 433),
(637, 114),
(637, 433),
(638, 442),
(638, 7),
(639, 442),
(639, 61),
(640, 98),
(640, 438),
(641, 442),
(642, 438),
(642, 102),
(642, 103),
(643, 650),
(644, 99),
(644, 473),
(645, 424),
(645, 473),
(646, 516),
(647, 651),
(648, 652),
(649, 442),
(649, 64),
(649, 109),
(650, 64),
(650, 438),
(651, 654),
(652, 113),
(652, 438),
(653, 114),
(653, 438),
(654, 248),
(655, 447),
(655, 7),
(656, 447),
(656, 61),
(657, 98),
(657, 443),
(658, 447),
(659, 443),
(659, 102),
(659, 103),
(660, 356),
(660, 473),
(661, 660),
(662, 661),
(663, 447),
(663, 64),
(663, 109),
(664, 64),
(664, 443),
(665, 663),
(666, 113),
(666, 443),
(667, 114),
(667, 443),
(668, 23),
(668, 237),
(669, 61),
(669, 145),
(670, 667),
(670, 519),
(671, 452),
(671, 7),
(672, 452),
(672, 61),
(673, 98),
(673, 448),
(674, 452),
(675, 448),
(675, 102),
(675, 103),
(676, 672),
(677, 123),
(677, 468),
(677, 458),
(678, 123),
(678, 468),
(678, 473),
(679, 673),
(680, 463),
(680, 458),
(681, 674),
(682, 452),
(682, 64),
(682, 109),
(683, 64),
(683, 448),
(684, 676),
(685, 113),
(685, 448),
(686, 114),
(686, 448),
(687, 678),
(688, 119),
(688, 680),
(689, 681),
(690, 681),
(691, 4),
(691, 682),
(692, 681),
(693, 7),
(693, 681),
(694, 7),
(694, 681),
(695, 688),
(695, 11),
(696, 690),
(697, 681),
(698, 688),
(699, 681),
(699, 7),
(700, 681),
(701, 681),
(702, 681),
(703, 697),
(704, 140),
(704, 265),
(705, 525),
(706, 525),
(707, 23),
(708, 140),
(708, 702),
(709, 28),
(709, 704),
(710, 28),
(710, 143),
(711, 705),
(712, 705),
(713, 705),
(714, 705),
(715, 705),
(716, 705),
(717, 238),
(717, 704),
(718, 238),
(718, 143),
(719, 709),
(720, 709),
(721, 709),
(722, 709),
(723, 709),
(724, 709),
(725, 704),
(726, 714),
(726, 715),
(727, 717),
(728, 718),
(729, 718),
(730, 718),
(731, 718),
(732, 718),
(733, 718),
(734, 508),
(734, 722),
(734, 70),
(735, 724),
(736, 726),
(737, 728),
(737, 248),
(738, 727),
(739, 729),
(740, 136),
(740, 730),
(740, 731),
(741, 730),
(742, 732),
(743, 732),
(743, 220),
(744, 220),
(745, 220),
(746, 220),
(747, 220),
(748, 220),
(749, 220),
(750, 736),
(751, 61),
(751, 249),
(752, 739),
(753, 739),
(754, 4),
(754, 740),
(755, 739),
(756, 7),
(756, 739),
(757, 7),
(757, 739),
(758, 746),
(758, 11),
(759, 748),
(760, 739),
(761, 746),
(762, 739),
(762, 7),
(763, 739),
(764, 739),
(765, 739),
(766, 755),
(767, 28),
(767, 263),
(767, 249),
(768, 457),
(768, 7),
(769, 457),
(769, 61),
(770, 98),
(770, 453),
(771, 457),
(772, 453),
(772, 102),
(772, 103),
(773, 761),
(774, 762),
(775, 468),
(775, 478),
(776, 763),
(777, 764),
(778, 457),
(778, 64),
(778, 109),
(779, 64),
(779, 453),
(780, 766),
(781, 113),
(781, 453),
(782, 114),
(782, 453),
(783, 768),
(784, 770),
(785, 771),
(786, 118),
(786, 770),
(786, 249),
(787, 770),
(788, 770),
(789, 770),
(790, 770),
(791, 771),
(792, 770),
(793, 771),
(794, 771),
(795, 770),
(796, 771),
(797, 775),
(798, 714),
(798, 147),
(799, 7),
(799, 776),
(800, 778),
(801, 780),
(802, 780),
(803, 4),
(803, 781),
(804, 780),
(805, 7),
(805, 780),
(806, 7),
(806, 780),
(807, 787),
(807, 11),
(808, 789),
(809, 780),
(810, 787),
(811, 780),
(811, 7),
(812, 780),
(813, 780),
(814, 780),
(815, 321),
(816, 797),
(817, 462),
(817, 7),
(818, 462),
(818, 61),
(819, 98),
(819, 458),
(820, 462),
(821, 458),
(821, 102),
(821, 103),
(822, 801),
(823, 802),
(824, 803),
(825, 804),
(826, 468),
(826, 473),
(827, 805),
(828, 462),
(828, 64),
(828, 109),
(829, 64),
(829, 458),
(830, 807),
(831, 113),
(831, 458),
(832, 114),
(832, 458),
(833, 28),
(833, 249),
(833, 61),
(833, 23),
(834, 29),
(835, 29),
(836, 810),
(837, 29),
(838, 810),
(839, 810),
(840, 29),
(841, 810),
(842, 813),
(843, 813),
(844, 91),
(845, 223),
(846, 91),
(847, 223),
(848, 315),
(849, 91),
(850, 315),
(851, 223),
(852, 315),
(853, 91),
(854, 315),
(855, 223),
(856, 315),
(857, 91),
(858, 315),
(859, 223),
(860, 223),
(861, 91),
(862, 223),
(863, 223),
(864, 91),
(865, 223),
(866, 223),
(867, 91),
(868, 223),
(869, 223),
(870, 91),
(871, 223),
(872, 217),
(873, 217),
(874, 388),
(875, 217),
(876, 388),
(877, 388),
(878, 217),
(879, 388),
(880, 388),
(881, 217),
(882, 388),
(883, 27),
(884, 27),
(885, 825),
(886, 27),
(887, 825),
(888, 825),
(889, 27),
(890, 825),
(891, 551),
(892, 551),
(893, 828),
(894, 551),
(895, 828),
(896, 828),
(897, 551),
(898, 828),
(899, 246),
(900, 246),
(901, 244),
(902, 244),
(903, 246),
(904, 244),
(905, 244),
(906, 246),
(907, 244),
(908, 244),
(909, 246),
(910, 834),
(911, 7),
(911, 249),
(911, 248),
(912, 381),
(913, 381),
(914, 837),
(915, 837),
(916, 837),
(917, 837),
(918, 836),
(919, 836),
(920, 836),
(921, 836),
(922, 836),
(923, 836),
(924, 843),
(924, 175),
(924, 176),
(925, 843),
(926, 467),
(926, 7),
(927, 467),
(927, 61),
(928, 98),
(928, 463),
(929, 467),
(930, 463),
(930, 102),
(930, 103),
(931, 123),
(931, 468),
(932, 849),
(933, 467),
(933, 64),
(933, 109),
(934, 64),
(934, 463),
(935, 851),
(936, 113),
(936, 463),
(937, 114),
(937, 463),
(938, 492),
(939, 854),
(940, 853),
(942, 853),
(944, 853),
(945, 857),
(946, 263),
(947, 226),
(948, 226),
(949, 226),
(950, 226),
(952, 226),
(954, 226),
(955, 39),
(955, 281),
(955, 70),
(955, 184),
(955, 508),
(956, 39),
(956, 281),
(956, 70),
(956, 184),
(956, 722),
(957, 7),
(957, 23),
(958, 136),
(958, 114),
(958, 863),
(959, 864),
(960, 300),
(961, 865),
(962, 550),
(963, 866),
(964, 593),
(965, 265),
(965, 867),
(966, 869),
(967, 249),
(968, 870),
(969, 871),
(970, 528),
(970, 249),
(971, 7),
(971, 249),
(972, 472),
(972, 7),
(973, 472),
(973, 61),
(974, 98),
(974, 468),
(975, 472),
(976, 468),
(976, 102),
(976, 103),
(977, 71),
(978, 876),
(979, 877),
(980, 878),
(981, 879),
(982, 472),
(982, 64),
(982, 109),
(983, 732),
(983, 736),
(984, 881),
(985, 881),
(986, 881),
(987, 881),
(988, 881),
(989, 881),
(990, 885),
(992, 229),
(994, 229),
(995, 229),
(996, 229),
(997, 64),
(997, 468),
(998, 888),
(999, 113),
(999, 468),
(1000, 114),
(1000, 468),
(1001, 22),
(1001, 239),
(1001, 249),
(1002, 891),
(1003, 891),
(1004, 892),
(1005, 232),
(1006, 232),
(1007, 232),
(1008, 232),
(1009, 232),
(1010, 232),
(1011, 322),
(1012, 528),
(1012, 895),
(1013, 136),
(1013, 730),
(1013, 897),
(1014, 23),
(1014, 109),
(1015, 102),
(1017, 235),
(1019, 235),
(1020, 235),
(1021, 235),
(1022, 40),
(1022, 145),
(1023, 902),
(1023, 381),
(1024, 136),
(1024, 28),
(1024, 904),
(1025, 136),
(1025, 114),
(1025, 905),
(1026, 23),
(1027, 907),
(1027, 23),
(1028, 4),
(1028, 909),
(1029, 136),
(1029, 217),
(1029, 911),
(1030, 140),
(1030, 912),
(1031, 914),
(1032, 680),
(1033, 61),
(1033, 23),
(1034, 181),
(1034, 116),
(1035, 813),
(1036, 226),
(1037, 918),
(1038, 918),
(1039, 918),
(1040, 918),
(1041, 229),
(1042, 921),
(1043, 921),
(1044, 921),
(1045, 921),
(1046, 235),
(1047, 924),
(1048, 924),
(1049, 924),
(1050, 924),
(1051, 239),
(1052, 115),
(1053, 115),
(1054, 136),
(1054, 91),
(1054, 927),
(1055, 928),
(1056, 930),
(1057, 931),
(1057, 181),
(1057, 7),
(1058, 933),
(1058, 586),
(1059, 7),
(1059, 931),
(1060, 527),
(1060, 37),
(1061, 136),
(1061, 853),
(1061, 936),
(1062, 937),
(1063, 939),
(1064, 939),
(1065, 4),
(1065, 940),
(1066, 939),
(1067, 7),
(1067, 939),
(1068, 7),
(1068, 939),
(1069, 946),
(1069, 11),
(1070, 948),
(1071, 939),
(1072, 946),
(1073, 939),
(1073, 7),
(1074, 939),
(1075, 939),
(1076, 939),
(1077, 955),
(1078, 25),
(1078, 170),
(1079, 61),
(1080, 809),
(1080, 680),
(1081, 40),
(1082, 28),
(1083, 239),
(1083, 23),
(1084, 7),
(1084, 960),
(1085, 239),
(1086, 239),
(1087, 238),
(1088, 238),
(1089, 239),
(1090, 238),
(1091, 238),
(1092, 239),
(1093, 238),
(1094, 239),
(1095, 238),
(1096, 239),
(1097, 7),
(1097, 960),
(1098, 7),
(1098, 960),
(1099, 239),
(1100, 7),
(1100, 960),
(1101, 239),
(1102, 239),
(1103, 7),
(1103, 960),
(1104, 239),
(1105, 239),
(1106, 7),
(1106, 960),
(1107, 10),
(1108, 80),
(1109, 197),
(1110, 331),
(1111, 370),
(1112, 611),
(1113, 688),
(1114, 746),
(1115, 787),
(1116, 946),
(1117, 981),
(1118, 576),
(1119, 797),
(1120, 70),
(1120, 508),
(1120, 722),
(1120, 672),
(1121, 70),
(1121, 508),
(1121, 722),
(1121, 650),
(1122, 70),
(1122, 508),
(1122, 722),
(1122, 642),
(1123, 70),
(1123, 508),
(1123, 722),
(1123, 558),
(1124, 70),
(1124, 508),
(1124, 722),
(1124, 128),
(1125, 70),
(1125, 508),
(1125, 722),
(1125, 984),
(1126, 70),
(1126, 508),
(1126, 722),
(1126, 985),
(1127, 70),
(1127, 508),
(1127, 722),
(1127, 761),
(1128, 70),
(1128, 508),
(1128, 722),
(1128, 762),
(1129, 70),
(1129, 508),
(1129, 722),
(1129, 516),
(1130, 70),
(1130, 508),
(1130, 722),
(1130, 804),
(1131, 70),
(1131, 508),
(1131, 722),
(1131, 876),
(1132, 70),
(1132, 508),
(1132, 722),
(1132, 878),
(1133, 70),
(1133, 508),
(1133, 722),
(1133, 763),
(1134, 70),
(1134, 508),
(1134, 722),
(1134, 651),
(1135, 70),
(1135, 508),
(1135, 722),
(1135, 106),
(1136, 573),
(1136, 249),
(1137, 247),
(1138, 136),
(1138, 836),
(1138, 987),
(1139, 64),
(1139, 25),
(1141, 989),
(1141, 208),
(1142, 7),
(1143, 4),
(1143, 342),
(1144, 61),
(1144, 23),
(1144, 7),
(1145, 244),
(1146, 244),
(1147, 246),
(1148, 245),
(1149, 244),
(1150, 245),
(1151, 246),
(1152, 245),
(1153, 244),
(1154, 245),
(1155, 246),
(1156, 245),
(1157, 244),
(1158, 245),
(1159, 246),
(1160, 246),
(1161, 246),
(1162, 246),
(1163, 246),
(1164, 246),
(1165, 246),
(1166, 996),
(1167, 136),
(1167, 28),
(1167, 998),
(1168, 136),
(1168, 217),
(1168, 999),
(1169, 1000),
(1170, 1000),
(1171, 7),
(1171, 1000),
(1172, 7),
(1172, 1000),
(1173, 183),
(1173, 1005),
(1174, 981),
(1174, 11),
(1175, 1008),
(1176, 1010),
(1177, 1000),
(1178, 981),
(1179, 1000),
(1179, 7),
(1180, 1000),
(1181, 1000),
(1182, 1000),
(1183, 1017),
(1184, 212),
(1184, 68),
(1185, 301),
(1186, 1019),
(1187, 287),
(1187, 68),
(1188, 213),
(1188, 68),
(1189, 118),
(1189, 301),
(1189, 249),
(1190, 289),
(1190, 68),
(1191, 291),
(1191, 68),
(1192, 292),
(1192, 68),
(1193, 294),
(1193, 68),
(1194, 1025),
(1194, 68),
(1195, 301),
(1196, 295),
(1196, 68),
(1197, 301),
(1198, 303),
(1198, 68),
(1199, 309),
(1199, 68),
(1200, 301),
(1201, 214),
(1201, 68),
(1202, 301),
(1203, 1019),
(1204, 211),
(1204, 68),
(1205, 301),
(1206, 1019),
(1207, 1019),
(1208, 344),
(1208, 68),
(1209, 301),
(1210, 1019),
(1211, 1031),
(1212, 500),
(1212, 68),
(1213, 1033),
(1214, 1034),
(1215, 1035),
(1215, 68),
(1216, 118),
(1216, 1033),
(1216, 249),
(1217, 503),
(1217, 68),
(1218, 1038),
(1218, 68),
(1219, 1040),
(1219, 68),
(1220, 1042),
(1220, 68),
(1221, 501),
(1221, 68),
(1222, 1044),
(1222, 68),
(1223, 1033),
(1224, 504),
(1224, 68),
(1225, 1033),
(1226, 1047),
(1226, 68),
(1227, 1049),
(1227, 68),
(1228, 1033),
(1229, 502),
(1229, 68),
(1230, 1033),
(1231, 1034),
(1232, 499),
(1232, 68),
(1233, 1033),
(1234, 1034),
(1235, 1034),
(1236, 505),
(1236, 68),
(1237, 1033),
(1238, 1034),
(1239, 1052),
(1239, 68),
(1240, 638),
(1240, 68),
(1241, 1055),
(1242, 769),
(1242, 68),
(1243, 1057),
(1244, 1058),
(1245, 1059),
(1245, 68),
(1246, 118),
(1246, 1057),
(1246, 249),
(1247, 772),
(1247, 68),
(1248, 1062),
(1248, 68),
(1249, 1064),
(1249, 68),
(1250, 1066),
(1250, 68),
(1251, 770),
(1251, 68),
(1252, 1068),
(1252, 68),
(1253, 1057),
(1254, 773),
(1254, 68),
(1255, 1057),
(1256, 1071),
(1256, 68),
(1257, 1073),
(1257, 68),
(1258, 1057),
(1259, 771),
(1259, 68),
(1260, 1057),
(1261, 1058),
(1262, 768),
(1262, 68),
(1263, 1057),
(1264, 1058),
(1265, 1058),
(1266, 774),
(1266, 68),
(1267, 1057),
(1268, 1058),
(1269, 1076),
(1269, 68),
(1270, 1078),
(1271, 1080),
(1271, 68),
(1272, 1081),
(1273, 1082),
(1274, 1083),
(1274, 68),
(1275, 118),
(1275, 1081),
(1275, 249),
(1276, 1086),
(1276, 68),
(1277, 1087),
(1277, 68),
(1278, 1089),
(1278, 68),
(1279, 1091),
(1279, 68),
(1280, 1093),
(1280, 68),
(1281, 1094),
(1281, 68),
(1282, 1081),
(1283, 1097),
(1283, 68),
(1284, 1081),
(1285, 1098),
(1285, 68),
(1286, 1100),
(1286, 68),
(1287, 1081),
(1288, 1102),
(1288, 68),
(1289, 1081),
(1290, 1082),
(1291, 1103),
(1291, 68),
(1292, 1081),
(1293, 1082),
(1294, 1082),
(1295, 1105),
(1295, 68),
(1296, 1081),
(1297, 1082),
(1298, 1106),
